### جامعة أسيوط 

###### كلية الحاسبات والمعلومات 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

# الالئحة الداخلية 

## معتمدةال ساعاتال بنظام لمرحلة البكالوريوس 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### المحتوى 

###### 4 .............................................................................................................اليلُت سؤ ٍت 

###### 4 ............................................................................................................اليلُت سظالت 

###### 4 ..................................................................................................اليلُت أَذاف ) 1 ( مادة 

###### 5 ..................................................................................................اليلُت أكعام) 2 ( مادة 

###### 5 .................................................................................................الحاظبعلىم كعم 

###### 5 ................................................................................................اإلاعلىماثهظم كعم 

###### 6 ...........................................................................................اإلاعلىماثجىىىلىظُا كعم 

###### 6 .............................................................................................اإلاخعذدةىظاةؽال كعم 

###### 6 ..............................................................................................العلمُت الذسظاث) 3 ( مادة 

###### 6 .........................................................................................باليلُت اللبىٌششوغ) 4 ( مادة 

###### 7 .................................................................................................الذساظتهظام) 5 ( مادة 

###### 7 ..................................................................................................الخذسَغلغت) 6 ( مادة 

###### 7 ......................................................................................والخخشطالذساظتمىاعُذ ) 7 ( مادة 

###### 8 ...................................................................................وؤلاطافتوالحزفالدسجُل ) 8 ( مادة 

###### 8 ...........................................................................................اإلالشسم ً الاوسحاب) 9 ( مادة 

###### 8 .............................................................................................ألاوادًمي ؤلاسشاد) 11 ( مادة 

###### 9 .............................................................................................والغُاب اإلاىاظبت) 11 ( مادة 

###### 9 ........................................................................................الذساظت ًع الاهلؼاع) 12 (دة ما 

###### 9 .............................................................................................الامخداهاثهظام) 13 ( مادة 

###### 11 ...............................................................................................الخلُُم هظام) 14 ( مادة 

###### 12 ...........................................................................................وؤلاعادةالشظىب) 15 ( مادة 

###### 12 ...........................................................................................ألاوادًمي السجل) 16 (دة ما 

###### 12 ...................................................اليلُت ًم وفصلهألاوادًمُت اإلاالخظتجدذالؼالبوطع) 17 ( مادة 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### 13 .....................................................................................................ؤلاهزاس) 18 ( مادة 

###### 13 .............................................................................................جىظُمُت أخيام) 19 ( مادة 

###### 13 ...........................................................الخىفُزًت والةدخهالجامعاثجىظُم كاهىنجؼبُم ) 21 ( مادة 

###### 13 ..............................................................................................الاةدتجؼبُم ) 21 ( مادة 

###### 14 .........................................................................................الذساظ ُتاإلالشساث) 22 ( مادة 

###### ًٍ ظاعاث) 23 ( مادة 

###### الخماس 

###### 14 ..........................................................................والعملُت الىظشٍت 

###### 15 ..................................................................الذساظ ُتللملشساثاليىديالىظامكىاعذ) 24 ( مادة 

###### 16 ........................................................................................الفشعُت الخخصصاث أسكام 

###### 17 ...........................................................................................العامتاإلاخؼلباث) 25 ( مادة 

###### 18 ............................................................................................اليلُت مخؼلباث) 26 ( مادة 

###### 18 ..........................................................................................ألاظاظُت العلىم ملشساث 

###### 19 .......................................................................................ألاظاظُت الحىظبت ملشساث 

###### 21 ........................................................................................الخخصصمخؼلباث) 27 ( مادة 

###### 24 ...........................................................................الزاحيوالخعلمالخذس ٍبمخؼلباث) 28 ( مادة 

###### 25 ...............................................................................اإلالشساثومخؼلباثمعخىٍاث ) 29 ( مادة 

###### ملشساث 

###### ٌاإلاعخىي 

###### 25 ............................................................................................ ألاو 

###### 29 .............................................................................................اإلاعلىماثظمه بشهامج 

###### 32 ........................................................................................اإلاعلىماثجىىىلىظُا بشهامج 

###### 35 ..................................................................................اإلاخعذدةالىظاةؽجصمُم بشهامج 

###### ) 1 ( ملحم 

###### اإلادخىي 

###### 38 ...................................................................................للملشساثالعلمي 

###### 66 ............................................................................................................... اإلاشاظع 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

## رؤيت الكليت 

## جبامعة أسيوط لتحقيق التميز واالبتكار يف جماالت التعليم والبحث العلمى كلية احلاسبات واملعلومات تسعى 

## وخدمة اجملتمع على املستوى احمللي واإلقليمي. 

## رسالت الكليت 

## ت 

## بات واملؼلومات يف لكيةمتثل رساةل 

## احلاس 

## : 

## اإمداد امطامب بإصول املؼرفة وامبحث امؼلمى ىف جماالت ػلوم احلاسب وهظم وتكنوموجيا املؼلومات وتمنية خشصية  

## وامؼاملية.واالإقلمييةقادرا ً ػىل املنافسة احملليةلؼمل امجلاغى وحمبا ً نالابتاكر وراغبا ً يف امطامب جلؼهل 

## مترة مبا  

## ية وحتديهثا بصورة مس 

## .واحتياجات سوق امؼملًامتىش مع امتقدم امؼلمى ومتطلبات امؼرص تطوير املناجه ادلراس 

##  

## تمنية اموغى ب 

## متر و قمية 

## امتؼلمي املس 

## تخدام الساميب احلد ًثة ىف هذا اجملال. اسبمهيةامتؼمل اذلاىت وحمتية 

## تخدام  

## اس 

## يةل امؼلمي امبحث 

## كوس 

## وامتجارًةالاقتصاد ًةالمهيةدراسةطرًق غناملكية جماالتيفالابتاكرمتحقيق 

## .امؼلميامبحثملردود والاجامتغية 

## يف جماالت املكية.ممتزيةتقدمي خدمة جممتؼية  

## .املصداقية والخالقياتتؼزيز مبادئ  

## ) أَداف الكليت 1 مادة ( 

###### حععى اليلُت ئلى جدلُم ألاَذاف آلاجُـت: 

###### ئعذاد اإلاخخصصحن فى الحاظباث واإلاعلىماث اإلاإَلحن باألظغ الىظشٍت ومىهجُاث الخؼبُم بما ًإَلهم للمىافعت العاإلاُت فى 

###### .للبرمجُاث وهظم وجىىىلىظُا اإلاعلىماث الذاةم واإلاعخمش الخؼىٍش 

###### مباشش التى لها أزش ًجل ٌ الحاظباث واإلاعلىماث وفى ملذمتها ئظشاء الذساظاث والبدىر العلم ُت والخؼب ُل ُت فى مجا. 1 

